int A[80][80] = 
{
   { 38, 21, 43, 31, 12, 48, 18, 52, 14, 45, 22, 27, 39, 63, 52, 25, 69, 8, 40, 15, 35, 25, 27, 23, 5, 31, 45, 9, 13, 69, 53, 25, 10, 70, 30, 75, 38, 48, 22, 27, 67, 18, 53, 1, 2, 79, 25, 45, 7, 40, 59, 16, 64, 7, 14, 43, 12, 58, 52, 24, 22, 25, 24, 31, 69, 53, 2, 27, 21, 77, 28, 62, 16, 55, 62, 71, 55, 8, 36, 36 },
   { 47, 69, 52, 6, 75, 65, 24, 62, 18, 75, 60, 40, 74, 4, 45, 63, 57, 21, 64, 52, 19, 13, 35, 34, 67, 17, 79, 42, 78, 10, 53, 45, 78, 25, 26, 74, 64, 49, 31, 2, 19, 11, 41, 13, 15, 7, 75, 71, 2, 34, 18, 20, 46, 52, 28, 9, 44, 27, 25, 42, 36, 77, 62, 35, 22, 8, 4, 60, 31, 34, 62, 49, 44, 77, 61, 33, 58, 31, 24, 60 },
   { 64, 17, 79, 6, 43, 3, 68, 7, 29, 13, 24, 40, 65, 6, 49, 61, 67, 27, 42, 18, 60, 24, 66, 78, 75, 22, 32, 54, 52, 30, 34, 11, 21, 8, 70, 64, 10, 58, 70, 14, 46, 14, 28, 31, 73, 76, 12, 60, 23, 53, 77, 57, 51, 63, 30, 47, 59, 36, 75, 31, 41, 4, 17, 61, 11, 7, 45, 75, 40, 11, 63, 6, 24, 11, 11, 72, 7, 22, 52, 4 },
   { 50, 50, 60, 21, 8, 64, 42, 67, 21, 12, 72, 36, 15, 9, 17, 1, 70, 37, 75, 30, 47, 58, 10, 45, 68, 20, 37, 49, 41, 64, 52, 65, 9, 7, 61, 70, 45, 23, 32, 65, 10, 25, 21, 24, 8, 13, 24, 77, 49, 73, 2, 70, 26, 11, 10, 68, 30, 47, 37, 46, 31, 63, 31, 14, 44, 12, 4, 10, 10, 36, 49, 19, 60, 45, 17, 42, 57, 16, 15, 1 },
   { 9, 16, 45, 35, 2, 54, 77, 6, 75, 35, 51, 1, 72, 57, 14, 37, 43, 18, 21, 27, 53, 69, 20, 8, 34, 37, 49, 65, 52, 38, 40, 60, 54, 5, 69, 55, 34, 67, 35, 29, 76, 61, 5, 43, 38, 18, 54, 55, 35, 74, 3, 62, 39, 22, 44, 47, 33, 68, 8, 5, 26, 47, 40, 79, 27, 4, 29, 60, 45, 64, 63, 41, 20, 67, 59, 57, 6, 33, 32, 15 },
   { 3, 9, 52, 41, 6, 16, 62, 38, 4, 69, 43, 30, 37, 57, 4, 38, 60, 8, 18, 26, 46, 55, 41, 65, 18, 20, 42, 77, 53, 48, 12, 30, 32, 38, 45, 37, 29, 27, 74, 7, 17, 12, 36, 28, 68, 15, 65, 49, 22, 57, 49, 42, 32, 10, 27, 49, 30, 43, 46, 57, 65, 33, 7, 17, 45, 26, 28, 73, 52, 77, 1, 68, 9, 11, 16, 52, 25, 55, 75, 21 },
   { 32, 44, 62, 39, 28, 9, 62, 57, 26, 4, 9, 12, 36, 69, 3, 55, 15, 31, 49, 67, 28, 24, 30, 11, 34, 21, 37, 34, 75, 32, 29, 3, 50, 66, 41, 78, 49, 23, 30, 75, 26, 39, 7, 36, 3, 9, 12, 18, 14, 35, 59, 16, 58, 9, 27, 66, 4, 38, 20, 79, 70, 49, 2, 15, 35, 17, 67, 4, 14, 18, 53, 40, 31, 59, 50, 33, 43, 61, 25, 56 },
   { 70, 4, 72, 48, 67, 73, 35, 70, 31, 29, 44, 75, 52, 45, 65, 7, 36, 52, 65, 50, 69, 38, 64, 74, 72, 34, 3, 10, 70, 27, 40, 60, 6, 7, 4, 72, 79, 38, 37, 6, 41, 2, 55, 14, 21, 40, 74, 57, 13, 34, 27, 56, 47, 65, 51, 39, 19, 28, 23, 9, 54, 62, 44, 34, 69, 47, 26, 43, 59, 38, 48, 20, 39, 78, 8, 59, 38, 3, 11, 50 },
   { 36, 12, 2, 3, 76, 52, 16, 70, 79, 38, 53, 28, 21, 17, 62, 10, 38, 62, 52, 71, 74, 75, 66, 33, 48, 73, 67, 6, 75, 52, 31, 7, 64, 32, 9, 35, 58, 25, 25, 32, 62, 78, 34, 57, 15, 70, 41, 28, 53, 14, 19, 22, 63, 5, 55, 31, 78, 17, 11, 48, 68, 41, 54, 52, 47, 38, 62, 25, 62, 7, 31, 19, 5, 65, 51, 74, 55, 12, 22, 3 },
   { 79, 15, 25, 62, 20, 54, 67, 72, 70, 53, 15, 33, 68, 69, 60, 36, 27, 42, 35, 63, 48, 66, 56, 28, 26, 27, 22, 55, 39, 18, 58, 38, 7, 57, 75, 26, 31, 37, 72, 75, 10, 8, 28, 78, 51, 8, 34, 52, 24, 43, 10, 72, 29, 65, 74, 29, 67, 70, 5, 26, 8, 37, 38, 68, 14, 33, 15, 19, 45, 61, 68, 54, 43, 16, 52, 68, 78, 60, 40, 22 },
   { 24, 24, 68, 27, 64, 62, 31, 51, 27, 35, 51, 9, 71, 63, 77, 59, 71, 66, 77, 36, 47, 65, 10, 65, 55, 37, 53, 28, 71, 68, 25, 69, 12, 13, 17, 50, 50, 47, 21, 76, 56, 46, 6, 22, 30, 3, 1, 21, 68, 52, 31, 10, 12, 15, 74, 66, 51, 23, 69, 43, 11, 14, 32, 76, 1, 23, 47, 50, 44, 42, 22, 74, 9, 2, 16, 13, 58, 70, 8, 21 },
   { 42, 38, 30, 53, 52, 79, 15, 78, 22, 4, 16, 7, 17, 22, 3, 71, 20, 24, 42, 63, 66, 38, 33, 49, 14, 48, 36, 71, 39, 18, 12, 55, 30, 16, 29, 2, 69, 43, 54, 65, 21, 69, 71, 12, 66, 49, 3, 6, 72, 19, 43, 33, 31, 75, 56, 44, 19, 66, 10, 57, 4, 75, 32, 33, 12, 35, 10, 55, 52, 63, 41, 72, 28, 7, 58, 68, 55, 61, 73, 23 },
   { 54, 36, 30, 6, 7, 7, 24, 25, 72, 34, 56, 76, 29, 8, 4, 15, 18, 13, 70, 69, 51, 6, 37, 78, 12, 69, 66, 42, 50, 34, 64, 79, 44, 14, 59, 50, 74, 3, 74, 42, 36, 50, 13, 65, 33, 16, 79, 25, 29, 44, 14, 79, 49, 25, 52, 61, 15, 13, 23, 39, 46, 61, 38, 10, 74, 17, 35, 44, 74, 29, 6, 30, 54, 72, 15, 61, 8, 69, 6, 11 },
   { 33, 73, 10, 3, 19, 36, 38, 8, 48, 35, 46, 68, 16, 59, 78, 64, 50, 33, 28, 44, 36, 8, 74, 64, 79, 63, 45, 8, 27, 25, 72, 35, 19, 3, 12, 12, 13, 49, 19, 61, 4, 64, 49, 19, 18, 22, 57, 68, 29, 6, 7, 40, 67, 55, 24, 67, 39, 44, 49, 40, 68, 41, 74, 7, 18, 6, 18, 31, 29, 36, 66, 7, 75, 10, 25, 13, 32, 57, 55, 35 },
   { 62, 62, 49, 24, 37, 73, 65, 50, 37, 34, 65, 79, 50, 59, 61, 42, 40, 78, 47, 68, 10, 33, 75, 59, 43, 74, 46, 49, 51, 22, 58, 8, 58, 28, 32, 15, 75, 71, 40, 7, 26, 25, 6, 50, 58, 66, 12, 18, 40, 34, 61, 49, 66, 31, 3, 4, 79, 48, 52, 26, 44, 6, 8, 22, 33, 14, 12, 28, 6, 51, 34, 6, 50, 14, 30, 28, 1, 16, 21, 40 },
   { 49, 56, 63, 36, 61, 65, 39, 60, 8, 66, 60, 52, 71, 68, 73, 78, 56, 59, 1, 61, 30, 9, 41, 54, 22, 70, 57, 22, 7, 52, 36, 55, 28, 73, 65, 9, 58, 25, 43, 66, 65, 78, 38, 31, 41, 6, 4, 17, 65, 4, 53, 69, 12, 14, 19, 8, 59, 75, 30, 65, 47, 40, 15, 49, 34, 1, 57, 66, 25, 74, 27, 64, 72, 39, 15, 33, 20, 18, 50, 5 },
   { 75, 77, 48, 61, 65, 66, 68, 44, 36, 72, 4, 3, 33, 19, 26, 41, 19, 3, 2, 18, 52, 4, 2, 44, 42, 70, 52, 36, 62, 76, 40, 32, 73, 63, 13, 33, 49, 1, 77, 60, 73, 1, 62, 1, 73, 9, 41, 12, 65, 17, 4, 12, 20, 59, 31, 37, 24, 3, 72, 6, 53, 8, 37, 46, 70, 49, 53, 14, 25, 50, 73, 18, 26, 31, 18, 19, 14, 33, 6, 53 },
   { 24, 63, 65, 44, 43, 16, 55, 66, 72, 47, 47, 45, 54, 4, 65, 19, 28, 38, 33, 27, 9, 1, 44, 9, 31, 36, 2, 44, 43, 7, 18, 66, 70, 3, 5, 8, 72, 59, 73, 64, 2, 40, 29, 30, 19, 14, 49, 21, 26, 56, 47, 34, 56, 65, 17, 62, 75, 19, 26, 38, 25, 18, 78, 69, 74, 58, 76, 66, 37, 45, 25, 13, 5, 28, 18, 77, 16, 66, 18, 42 },
   { 17, 39, 50, 47, 24, 67, 29, 19, 6, 30, 31, 5, 47, 30, 49, 17, 8, 45, 3, 19, 10, 28, 7, 69, 55, 24, 66, 71, 64, 5, 8, 55, 18, 57, 22, 42, 44, 26, 35, 49, 55, 41, 29, 76, 45, 77, 13, 27, 42, 70, 45, 27, 72, 26, 16, 22, 49, 56, 67, 33, 35, 74, 8, 53, 52, 5, 69, 16, 30, 24, 40, 59, 39, 43, 30, 4, 40, 18, 30, 56 },
   { 62, 50, 57, 54, 75, 72, 75, 20, 24, 63, 52, 58, 32, 35, 31, 4, 14, 20, 74, 18, 19, 9, 51, 57, 51, 1, 61, 11, 72, 11, 41, 54, 60, 19, 3, 31, 65, 78, 50, 9, 36, 76, 67, 42, 6, 18, 46, 19, 13, 15, 11, 31, 23, 61, 8, 73, 37, 68, 58, 29, 54, 73, 58, 9, 12, 60, 14, 77, 33, 63, 60, 43, 35, 47, 6, 40, 40, 26, 34, 52 },
   { 40, 44, 3, 37, 26, 64, 5, 37, 28, 37, 40, 2, 30, 18, 64, 17, 53, 78, 14, 6, 36, 73, 24, 70, 16, 4, 31, 55, 29, 64, 2, 43, 3, 4, 54, 3, 67, 58, 39, 69, 69, 79, 70, 19, 71, 30, 35, 19, 28, 23, 79, 63, 71, 23, 54, 7, 26, 59, 36, 29, 18, 37, 46, 20, 15, 20, 23, 56, 52, 36, 46, 41, 10, 11, 34, 56, 40, 44, 74, 42 },
   { 66, 73, 1, 57, 70, 54, 38, 16, 8, 73, 19, 25, 5, 64, 19, 19, 4, 16, 75, 30, 52, 41, 70, 36, 26, 25, 12, 66, 68, 61, 28, 29, 29, 28, 61, 20, 56, 19, 35, 63, 67, 29, 62, 46, 13, 2, 65, 71, 17, 35, 21, 43, 50, 66, 54, 75, 65, 40, 61, 28, 21, 64, 56, 50, 12, 12, 69, 43, 6, 78, 1, 72, 2, 63, 38, 15, 39, 77, 60, 30 },
   { 32, 55, 73, 2, 41, 47, 52, 26, 7, 33, 28, 3, 17, 59, 52, 4, 70, 16, 21, 75, 68, 21, 42, 70, 58, 55, 59, 17, 52, 39, 47, 59, 14, 15, 35, 30, 36, 7, 30, 42, 15, 58, 19, 6, 37, 45, 63, 2, 60, 4, 77, 24, 79, 39, 68, 32, 68, 47, 24, 41, 60, 45, 74, 48, 59, 29, 77, 15, 11, 3, 31, 25, 60, 25, 5, 71, 69, 68, 47, 25 },
   { 46, 44, 48, 45, 58, 36, 77, 46, 57, 75, 61, 37, 40, 30, 59, 19, 34, 57, 8, 44, 34, 13, 43, 14, 37, 47, 59, 27, 10, 26, 51, 56, 45, 73, 75, 77, 4, 72, 18, 35, 67, 54, 46, 2, 4, 25, 20, 37, 56, 2, 1, 10, 15, 18, 77, 26, 65, 31, 27, 74, 32, 77, 25, 76, 45, 21, 48, 23, 67, 65, 57, 30, 39, 23, 31, 43, 23, 26, 79, 78 },
   { 27, 55, 9, 16, 72, 6, 42, 32, 12, 68, 2, 43, 41, 26, 39, 60, 46, 61, 4, 9, 46, 35, 38, 60, 33, 68, 77, 55, 14, 76, 53, 16, 26, 36, 31, 73, 17, 47, 25, 28, 11, 1, 70, 26, 27, 4, 6, 47, 64, 63, 55, 5, 19, 67, 64, 51, 56, 61, 1, 44, 33, 28, 59, 33, 64, 11, 26, 55, 57, 26, 3, 42, 26, 47, 67, 52, 50, 73, 74, 9 },
   { 56, 24, 13, 49, 12, 52, 74, 67, 8, 49, 31, 40, 77, 11, 73, 61, 75, 19, 11, 27, 19, 13, 69, 45, 34, 56, 17, 58, 24, 65, 66, 55, 10, 53, 24, 21, 79, 73, 62, 8, 42, 67, 47, 39, 52, 15, 74, 47, 9, 5, 49, 27, 71, 38, 71, 25, 14, 63, 57, 13, 48, 18, 67, 32, 71, 11, 52, 70, 58, 9, 77, 21, 51, 20, 34, 23, 34, 4, 45, 17 },
   { 8, 14, 44, 54, 26, 35, 53, 14, 72, 31, 26, 41, 48, 13, 47, 14, 78, 74, 5, 56, 3, 56, 51, 53, 50, 6, 51, 59, 63, 16, 75, 70, 29, 14, 44, 54, 49, 18, 67, 16, 23, 68, 31, 70, 1, 78, 5, 78, 72, 63, 55, 49, 14, 26, 23, 64, 6, 48, 18, 68, 63, 13, 34, 66, 27, 52, 15, 50, 44, 56, 40, 66, 44, 71, 32, 45, 69, 36, 43, 36 },
   { 73, 72, 5, 7, 73, 2, 45, 78, 49, 37, 42, 32, 50, 50, 72, 51, 22, 7, 75, 66, 63, 35, 27, 27, 26, 58, 46, 69, 68, 10, 25, 61, 56, 30, 43, 49, 31, 62, 23, 55, 20, 64, 61, 44, 34, 54, 15, 30, 60, 64, 70, 18, 19, 18, 20, 45, 50, 65, 9, 39, 49, 34, 74, 26, 38, 37, 74, 43, 20, 17, 18, 14, 55, 79, 57, 63, 53, 46, 14, 8 },
   { 30, 58, 26, 23, 50, 45, 67, 21, 5, 51, 34, 54, 5, 28, 79, 42, 65, 48, 5, 59, 40, 23, 47, 15, 76, 78, 78, 24, 44, 66, 31, 48, 19, 56, 70, 69, 75, 33, 64, 1, 4, 18, 29, 8, 45, 3, 24, 5, 50, 28, 38, 10, 25, 5, 79, 75, 3, 52, 19, 21, 38, 50, 68, 56, 1, 34, 20, 51, 66, 4, 26, 69, 21, 54, 51, 41, 56, 74, 45, 1 },
   { 76, 58, 65, 76, 62, 64, 71, 40, 36, 65, 35, 48, 10, 78, 78, 10, 32, 19, 35, 18, 76, 60, 61, 18, 34, 32, 33, 64, 1, 52, 40, 51, 30, 25, 47, 67, 63, 14, 2, 19, 78, 36, 41, 62, 34, 39, 71, 65, 32, 27, 57, 29, 61, 38, 21, 70, 44, 28, 29, 44, 79, 68, 16, 30, 67, 37, 17, 50, 50, 18, 43, 23, 28, 4, 5, 62, 18, 51, 22, 24 },
   { 52, 79, 27, 33, 12, 22, 23, 56, 49, 27, 74, 49, 15, 10, 53, 3, 47, 69, 27, 71, 61, 70, 69, 63, 48, 73, 20, 40, 19, 42, 64, 70, 16, 11, 78, 2, 33, 75, 57, 2, 22, 27, 25, 12, 36, 77, 14, 57, 41, 15, 49, 76, 5, 38, 60, 28, 6, 79, 67, 79, 16, 26, 69, 6, 12, 42, 8, 44, 13, 39, 20, 34, 65, 20, 45, 76, 17, 33, 53, 58 },
   { 23, 22, 29, 27, 34, 9, 29, 15, 63, 17, 14, 78, 42, 57, 5, 53, 20, 66, 71, 32, 25, 66, 40, 65, 6, 60, 61, 76, 67, 34, 29, 10, 31, 58, 12, 64, 41, 40, 78, 24, 31, 66, 23, 48, 44, 2, 75, 63, 67, 67, 69, 66, 28, 29, 51, 8, 63, 32, 58, 51, 66, 8, 60, 17, 40, 46, 55, 1, 7, 29, 25, 37, 15, 22, 5, 58, 77, 1, 41, 64 },
   { 42, 5, 50, 44, 34, 22, 51, 17, 28, 29, 42, 14, 11, 23, 5, 25, 43, 60, 26, 49, 9, 25, 61, 23, 21, 65, 2, 18, 40, 17, 56, 56, 76, 1, 20, 30, 76, 45, 21, 25, 49, 63, 38, 34, 60, 43, 59, 23, 23, 59, 47, 6, 58, 28, 3, 78, 67, 58, 70, 3, 75, 46, 58, 71, 46, 53, 75, 43, 72, 70, 67, 16, 28, 79, 50, 62, 42, 29, 6, 39 },
   { 62, 27, 19, 40, 54, 22, 38, 16, 79, 3, 18, 49, 48, 76, 15, 68, 24, 64, 6, 16, 55, 47, 32, 3, 47, 56, 65, 63, 59, 45, 77, 41, 46, 70, 1, 20, 12, 13, 35, 66, 15, 53, 35, 37, 24, 50, 25, 22, 9, 6, 12, 63, 52, 43, 41, 73, 73, 1, 32, 52, 20, 4, 13, 65, 73, 67, 59, 6, 79, 14, 71, 68, 41, 1, 25, 39, 25, 25, 60, 34 },
   { 30, 72, 71, 56, 10, 32, 25, 4, 7, 31, 55, 26, 34, 43, 65, 2, 30, 44, 7, 5, 58, 52, 72, 73, 28, 18, 33, 52, 17, 67, 60, 46, 34, 52, 76, 44, 58, 75, 22, 40, 26, 51, 65, 34, 68, 51, 36, 19, 69, 17, 23, 47, 44, 69, 16, 71, 7, 23, 18, 77, 10, 53, 18, 44, 79, 15, 62, 57, 64, 58, 71, 65, 29, 57, 19, 18, 3, 29, 11, 71 },
   { 46, 8, 14, 10, 76, 4, 55, 58, 26, 47, 55, 35, 74, 73, 53, 73, 62, 10, 26, 21, 67, 17, 6, 17, 48, 25, 9, 50, 53, 73, 17, 73, 1, 5, 57, 51, 8, 7, 4, 33, 29, 59, 42, 23, 27, 70, 17, 63, 79, 42, 4, 67, 33, 64, 58, 2, 9, 41, 26, 36, 34, 17, 5, 9, 21, 61, 59, 3, 68, 63, 10, 17, 17, 27, 14, 18, 17, 30, 55, 16 },
   { 46, 58, 57, 79, 42, 10, 55, 25, 50, 1, 36, 4, 18, 40, 12, 13, 75, 46, 70, 63, 4, 79, 54, 20, 26, 68, 12, 17, 72, 66, 8, 39, 19, 64, 13, 36, 74, 67, 60, 44, 42, 70, 23, 34, 5, 9, 47, 1, 54, 37, 38, 57, 11, 13, 51, 37, 55, 37, 28, 47, 23, 35, 60, 17, 20, 47, 52, 68, 9, 7, 32, 51, 77, 29, 5, 2, 38, 26, 2, 66 },
   { 62, 15, 19, 73, 27, 44, 5, 56, 2, 32, 77, 78, 67, 33, 15, 61, 79, 66, 49, 9, 73, 55, 59, 45, 5, 38, 21, 17, 64, 77, 57, 21, 12, 75, 68, 13, 15, 72, 68, 16, 79, 65, 68, 41, 18, 4, 22, 72, 44, 45, 1, 37, 20, 34, 56, 78, 71, 77, 15, 30, 74, 72, 51, 60, 42, 39, 72, 31, 7, 35, 46, 60, 74, 10, 21, 13, 13, 17, 59, 56 },
   { 61, 59, 68, 55, 67, 19, 54, 33, 70, 68, 63, 39, 35, 9, 19, 52, 22, 11, 3, 28, 20, 24, 8, 15, 33, 3, 2, 20, 19, 60, 50, 54, 14, 13, 30, 1, 7, 4, 8, 76, 46, 45, 36, 56, 53, 54, 28, 75, 40, 5, 77, 59, 3, 60, 48, 35, 62, 49, 29, 2, 29, 54, 55, 42, 41, 5, 17, 47, 62, 25, 44, 29, 69, 79, 5, 18, 28, 7, 13, 42 },
   { 65, 64, 76, 68, 44, 44, 77, 27, 14, 27, 3, 17, 55, 32, 59, 16, 12, 75, 63, 73, 20, 27, 22, 64, 1, 1, 2, 28, 7, 68, 45, 47, 52, 41, 35, 71, 59, 32, 18, 47, 33, 74, 64, 8, 26, 43, 24, 37, 13, 7, 31, 33, 8, 27, 71, 8, 28, 72, 10, 9, 60, 29, 55, 32, 44, 64, 23, 24, 17, 15, 70, 49, 63, 29, 57, 10, 46, 55, 21, 59 },
   { 61, 51, 66, 68, 53, 57, 50, 55, 49, 34, 38, 29, 63, 68, 35, 27, 52, 33, 50, 68, 22, 16, 13, 6, 19, 69, 15, 65, 44, 35, 44, 79, 61, 30, 42, 9, 7, 66, 63, 30, 20, 21, 33, 3, 63, 67, 30, 36, 74, 54, 24, 17, 44, 36, 22, 63, 79, 36, 23, 18, 45, 66, 17, 1, 70, 33, 63, 51, 19, 46, 1, 39, 42, 8, 41, 25, 74, 45, 35, 69 },
   { 74, 59, 6, 13, 69, 2, 50, 44, 12, 72, 61, 31, 33, 53, 32, 23, 6, 69, 48, 25, 11, 23, 63, 52, 30, 78, 51, 79, 19, 7, 68, 13, 40, 48, 79, 4, 24, 50, 47, 35, 42, 4, 65, 50, 56, 71, 47, 36, 61, 16, 60, 71, 38, 18, 18, 68, 71, 68, 67, 10, 49, 30, 76, 63, 52, 75, 42, 75, 20, 63, 30, 37, 66, 69, 7, 17, 61, 53, 53, 42 },
   { 68, 8, 8, 2, 26, 25, 44, 17, 67, 6, 1, 12, 10, 76, 49, 61, 46, 11, 31, 66, 74, 35, 77, 35, 24, 4, 27, 59, 31, 79, 75, 74, 7, 3, 75, 7, 2, 39, 23, 69, 19, 77, 55, 28, 73, 24, 63, 15, 35, 68, 55, 4, 23, 52, 13, 21, 30, 39, 1, 60, 13, 50, 54, 74, 53, 49, 1, 29, 62, 78, 18, 1, 75, 47, 3, 44, 71, 65, 58, 1 },
   { 53, 8, 58, 50, 59, 70, 71, 9, 5, 46, 68, 17, 16, 18, 11, 43, 41, 66, 72, 24, 64, 64, 78, 34, 32, 56, 77, 23, 41, 30, 23, 69, 37, 55, 14, 70, 45, 59, 78, 49, 25, 42, 41, 16, 34, 51, 58, 74, 12, 50, 18, 75, 10, 71, 30, 41, 47, 2, 38, 62, 32, 35, 26, 43, 10, 40, 34, 54, 19, 7, 78, 19, 23, 39, 34, 56, 64, 12, 51, 76 },
   { 37, 43, 71, 46, 34, 75, 61, 1, 52, 19, 38, 58, 53, 63, 21, 62, 77, 29, 36, 17, 36, 34, 35, 58, 72, 43, 10, 32, 54, 60, 28, 65, 23, 73, 31, 32, 69, 12, 7, 16, 30, 44, 73, 57, 3, 14, 39, 79, 43, 75, 70, 53, 4, 79, 6, 51, 42, 15, 3, 71, 49, 30, 56, 72, 23, 62, 78, 66, 73, 5, 2, 78, 24, 74, 55, 26, 63, 69, 79, 1 },
   { 64, 70, 53, 42, 44, 58, 13, 7, 48, 69, 77, 17, 73, 53, 63, 71, 35, 61, 57, 4, 41, 34, 56, 64, 3, 6, 10, 40, 74, 63, 40, 33, 53, 67, 75, 72, 21, 62, 78, 68, 27, 75, 59, 20, 23, 43, 11, 33, 78, 43, 36, 39, 76, 66, 23, 53, 71, 7, 14, 41, 70, 28, 48, 18, 16, 18, 10, 36, 55, 62, 78, 2, 32, 57, 21, 55, 74, 7, 8, 73 },
   { 49, 18, 32, 20, 58, 30, 72, 24, 11, 60, 64, 55, 63, 8, 48, 78, 25, 57, 9, 79, 15, 61, 1, 46, 38, 76, 21, 33, 3, 3, 26, 51, 74, 32, 45, 52, 36, 37, 51, 47, 72, 35, 76, 55, 42, 44, 28, 42, 76, 11, 41, 11, 71, 17, 56, 29, 13, 52, 36, 69, 29, 36, 40, 78, 68, 5, 25, 78, 16, 75, 20, 62, 6, 17, 37, 22, 35, 39, 63, 31 },
